Organism,Scientific name (simplified),file_name,Common_name,Refrence ID,RefSeq/Link,Genome,PMID/Publication,Family,Genus,Subgenus,Section,Species,Subspecies,Cultivar,Variety
Solanum tuberosum accession PG6247,Solanum tuberosum,PG6247.pep,Landrace potato,PG6247,http://solomics.agis.org.cn/potato/species,PG6247,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,,accession PG6247,
Solanum tuberosum cv. Cooperation-88 (C88),Solanum tuberosum,C88.v1.pep,Potato,C88.v1,http://solomics.agis.org.cn/potato/ftp/tetraploid/,C88.v1,https://www.sciencedirect.com/science/article/pii/S1674205222001915,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,,cv. Cooperation-88 (C88),
Solanum tuberosum cv. DM 1-3 516 R44,Solanum tuberosum,GCF_000226075.1_SolTub_3.0_protein,Potato,GCF_000226075.1,GCF_000226075.1,SolTub_3.0,21743474,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,,cv. DM 1-3 516 R44,
Solanum tuberosum cv. Otava haplotype He1,Solanum tuberosum,He1.prot,Potato,He1,http://spuddb.uga.edu/otava_potato_download.shtml,He1,https://www.nature.com/articles/s41588-022-01015-0,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,,cv. Otava haplotype He1,
Solanum tuberosum cv. Otava haplotype He2,Solanum tuberosum,He2.prot,Potato,He2,http://spuddb.uga.edu/otava_potato_download.shtml,He2,https://www.nature.com/articles/s41588-022-01015-0,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,,cv. Otava haplotype He2,
Solanum tuberosum cv. Otava haplotype St1,Solanum tuberosum,St1.prot,Potato,St1,http://spuddb.uga.edu/otava_potato_download.shtml,St1,https://www.nature.com/articles/s41588-022-01015-0,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,,cv. Otava haplotype St1,
Solanum tuberosum cv. Otava haplotype St2,Solanum tuberosum,St2.prot,Potato,St2,http://spuddb.uga.edu/otava_potato_download.shtml,St2,https://www.nature.com/articles/s41588-022-01015-0,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,,cv. Otava haplotype St2,
Solanum tuberosum Group ajanhuiri accession PG6002,Solanum tuberosum,PG6002.pep,Landrace potato,PG6002,http://solomics.agis.org.cn/potato/species,PG6002,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group ajanhuiri,accession PG6002,
Solanum tuberosum Group goniocalyx accession PG6148,Solanum tuberosum,PG6148.pep,Landrace potato,PG6148,http://solomics.agis.org.cn/potato/species,PG6148,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group goniocalyx,accession PG6148,
Solanum tuberosum Group goniocalyx accession PG6163,Solanum tuberosum,PG6163.pep,Landrace potato,PG6163,http://solomics.agis.org.cn/potato/species,PG6163,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group goniocalyx,accession PG6163,
Solanum tuberosum Group phureja accession PG6169,Solanum tuberosum,PG6169.pep,Landrace potato,PG6169,http://solomics.agis.org.cn/potato/species,PG6169,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group phureja,accession PG6169,
Solanum tuberosum Group phureja accession PG6216,Solanum tuberosum,PG6216.pep,Landrace potato,PG6216,http://solomics.agis.org.cn/potato/species,PG6216,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group phureja,accession PG6216,
Solanum tuberosum Group phureja accession PG6225,Solanum tuberosum,PG6225.pep,Landrace potato,PG6225,http://solomics.agis.org.cn/potato/species,PG6225,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group phureja,accession PG6225,
Solanum tuberosum Group phureja accession PG6244,Solanum tuberosum,PG6244.pep,Landrace potato,PG6244,http://solomics.agis.org.cn/potato/species,PG6244,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group phureja,accession PG6244,
Solanum tuberosum Group phureja accession PG6245,Solanum tuberosum,PG6245.pep,Landrace potato,PG6245,http://solomics.agis.org.cn/potato/species,PG6245,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group phureja,accession PG6245,
Solanum tuberosum Group phureja accession PG6246,Solanum tuberosum,PG6246.pep,Landrace potato,PG6246,http://solomics.agis.org.cn/potato/species,PG6246,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group phureja,accession PG6246,
Solanum tuberosum Group phureja cv. E4-63,Solanum tuberosum,E4-63.pep,Inbred potato,E4-63,http://solomics.agis.org.cn/potato/species,E4-63,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group phureja,cv. E4-63,
Solanum tuberosum Group phureja cv. E86-69,Solanum tuberosum,E86-69.pep,Landrace potato,E86-69,http://solomics.agis.org.cn/potato/species,E86-69,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group phureja,cv. E86-69,
Solanum tuberosum Group stenotomum (Solanum stenotomum isolate F172),Solanum tuberosum,GCF_019186545.1_ASM1918654v1_protein,Wild potato (landraces?),GCF_019186545.1,GCF_019186545.1,ASM1918654v1,,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group stenotomum,isolate F172,
Solanum tuberosum Group stenotomum accession PG6029,Solanum tuberosum,PG6029.pep,Landrace potato,PG6029,http://solomics.agis.org.cn/potato/species,PG6029,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group stenotomum,accession PG6029,
Solanum tuberosum Group stenotomum accession PG6055,Solanum tuberosum,PG6055.pep,Landrace potato,PG6055,http://solomics.agis.org.cn/potato/species,PG6055,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group stenotomum,accession PG6055,
Solanum tuberosum Group stenotomum accession PG6059,Solanum tuberosum,PG6059.pep,Landrace potato,PG6059,http://solomics.agis.org.cn/potato/species,PG6059,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group stenotomum,accession PG6059,
Solanum tuberosum Group stenotomum accession PG6090,Solanum tuberosum,PG6090.pep,Landrace potato,PG6090,http://solomics.agis.org.cn/potato/species,PG6090,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group stenotomum,accession PG6090,
Solanum tuberosum Group stenotomum accession PG6359,Solanum tuberosum,PG6359.pep,Landrace potato,PG6359,http://solomics.agis.org.cn/potato/species,PG6359,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group stenotomum,accession PG6359,
Solanum tuberosum Group stenotomum cv. A6-26,Solanum tuberosum,A6-26.pep,Inbred potato,A6-26,http://solomics.agis.org.cn/potato/species,A6-26,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,Group stenotomum,cv. A6-26,
Solanum tuberosum Group tuberosum accession RH1015,Solanum tuberosum,RH10-15.pep,Inbred potato,RH10-15,http://solomics.agis.org.cn/potato/species,RH10-15,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,,accession RH1015,
Solanum tuberosum Group tuberosum cv. RH,Solanum tuberosum,RH.pep,Landrace potato,RH,http://solomics.agis.org.cn/potato/species,RH,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,tuberosum,,cv. RH,
Solanum vernei accession PG4036,Solanum vernei,PG4036.pep,Wild potato,PG4036,http://solomics.agis.org.cn/potato/species,PG4036,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,vernei,,accession PG4036,
Solanum verrucosum,Solanum verrucosum,GCF_900185275.1_falcon-dt-bn_protein,Wild potato,GCF_900185275.1,GCF_900185275.1,falcon-dt-bn,,Solanaceae,Solanum,Solanum sensu stricto,Petota,verrucosum,,,
